"","sample","campaignid","latitude","longitude","status","depth","method","date","site","location","successful.count","fov.limited","fov.open","fov.total.points.annotated","kelps","broad.ascidians","broad.bryozoa","rock","broad.hydroids","broad.invertebrate.complex","macroalgae","broad.octocoral.black","broad.sponges","sand","broad.total.points.annotated","mean.relief","sd.relief","x","y","id","z","slope","aspect","tpi","tri","roughness","detrended","lineartrend","inverts","Carangidae Seriola dumerili","Carangidae Seriola hippos","Carangidae Unknown sp10","Carcharhinidae Carcharhinus plumbeus","Chaetodontidae Chaetodon assarius","Cirrhitidae Paracirrhites forsteri","Echeneidae Unknown spp","Ginglymostomatidae Nebrius ferrugineus","Glaucosomatidae Glaucosoma hebraicum","Labridae Anampses geographicus","Labridae Austrolabrus maculatus","Labridae Bodianus bilunulatus","Labridae Bodianus solatus","Labridae Choerodon rubescens","Labridae Coris auricularis","Labridae Coris caudimacula","Labridae Labroides dimidiatus","Labridae Notolabrus parilus","Labridae Pseudojuloides elongatus","Labridae Suezichthys cyanolaemus","Labridae Unknown sp3","Labridae Unknown spp","Lethrinidae Lethrinus miniatus","Lethrinidae Lethrinus nebulosus","Lethrinidae Lethrinus spp","Lutjanidae Lutjanus sp10","Mullidae Parupeneus chrysopleuron","Mullidae Parupeneus spilurus","Nemipteridae Pentapodus nagasakiensis","Pempherididae Pempheris klunzingeri","Pinguipedidae Parapercis spp","Platycephalidae Platycephalus spp","Pomacanthidae Apolemichthys trimaculatus","Pomacanthidae Chaetodontoplus personifer","Pomacanthidae Pomacanthus semicirculatus","Pomacentridae Chromis spp","Scaridae Scarus chameleon","Scaridae Scarus ghobban","Scaridae Scarus sp3","Scaridae Scarus spp","Scorpididae Neatypus obliquus","Scorpididae Scorpis georgiana","Serranidae Epinephelus rivulatus","Serranidae Plectropomus spp","Serranidae Pseudanthias spp","Sparidae Chrysophrys auratus","SUS SUS sus","Tetraodontidae Unknown spp","Acanthuridae Acanthurus olivaceus","Acanthuridae Acanthurus xanthopterus","Apogonidae Ostorhinchus angustatus","Apogonidae Ostorhinchus spp","Ariidae Netuma thalassina","Carangidae Carangoides fulvoguttatus","Carangidae Carangoides spp","Carangidae Unknown spp","Carcharhinidae Carcharhinus spp","Carcharhinidae Galeocerdo cuvier","Chaetodontidae Chaetodon auriga","Chaetodontidae Chaetodon lunula","Cheilodactylidae Cheilodactylus gibbosus","Dasyatidae Taeniurops meyeni","Echeneidae Echeneis naucrates","Haemulidae Diagramma pictum labiosum","Labridae Anampses caeruleopunctatus","Labridae Bodianus spp","Labridae Bodianus vulpinus","Labridae Stethojulis sp","Labridae Thalassoma lutescens","Labridae Unknown sp","Labridae Unknown sp1","Lethrinidae Lethrinus ravus","Monacanthidae Nelusetta ayraud","Monacanthidae Unknown sp1","Monacanthidae Unknown spp","Muraenidae Gymnothorax woodwardi","Nemipteridae Pentapodus spp","Nempiteridae Pentapodus nagasakiensis","Orectolobidae Orectolobus hutchinsi","Pempherididae Pempheris tominagai","Pinguipedidae Parapercis haackei","Pinguipedidae Parapercis nebulosa","Pomacentridae Parma occidentalis","Rhinidae Rhynchobatus australiae","Scombridae Scomberomorus spp","Siganidae Siganus argenteus","Siganidae Siganus punctatus","Sphyrnidae Sphyrna lewini","Tetraodontidae Lagocephalus sceleratus","Tetraodontidae Torquigener sp10","Triakidae Mustelus spp","Trygonorrhinidae Aptychotrema vincentiana","Urolophidae Unknown spp","Zanclidae Zanclus cornutus"
"11","npz6.19","2021-05_Abrolhos_BOSS",-28.0463,113.5314,"No-take",48.1,"BOSS",20210511,"npz6.19","NPZ6","Y",7,73,80,0,1,0,0.291139240506329,0,0,0.329113924050633,1,12,0.20253164556962,79,2.03125,0.25,113.5314,-28.0463,2,-49,0.205600151224729,277.23922361524,-0.625,1.125,5,-3.05953240394592,-45.9404678344727,0.177215189873418,0,0,0,0,4,0,0,0,0,0,3,0,0,2,29,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","npz6.2","2021-05_Abrolhos_BOSS",-28.0862,113.3863,"No-take",92,"BOSS",20210513,"npz6.2","NPZ6","Y",5,75,80,0,0,1,0,2,19,0,7,44,0.051948051948052,77,2.88709677419355,1.1323099661019,113.3863,-28.0862,40,-98,1.74230200534914,221.988605754608,0,6,21,-7.82892990112305,-90.1710662841797,0.948051948051948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,40,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","npz6.20","2021-05_Abrolhos_BOSS",-28.0462,113.4413,"No-take",51,"BOSS",20210511,"npz6.20","NPZ6","Y",6,74,80,0,0,0,0.772151898734177,0,0,0.0886075949367089,0,11,0,79,2.23188405797101,1.2144343579993,113.4413,-28.0462,12,-56,1.80526318297364,32.1713333316711,-0.125,6.625,20,-3.70550465583801,-52.2944946289062,0.139240506329114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,1,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","npz6.21","2021-05_Abrolhos_BOSS",-28.0737,113.4014,"No-take",57.4,"BOSS",20210511,"npz6.21","NPZ6","Y",7,73,80,0,0,0,0.0714285714285714,0,0,0.0142857142857143,0,0,0.914285714285714,70,0.893939393939394,0.682276458263925,113.4014,-28.0737,15,-59,1.80297598112269,240.763902172953,4.875,6.625,21,16.2679195404053,-75.2679214477539,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","npz6.23","2021-05_Abrolhos_BOSS",-28.041,113.3362,"No-take",151,"BOSS",20210511,"npz6.23","NPZ6","Y",0,80,80,0,0,0,0,0,0,0,0,0,1,77,0.0444444444444444,0.208409077139993,113.3362,-28.041,23,-156,0.467858974248369,228.356001096475,-0.75,1.75,6,-32.9077301025391,-123.092269897461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","npz6.24","2021-05_Abrolhos_BOSS",-28.0836,113.5114,"No-take",49.3,"BOSS",20210513,"npz6.24","NPZ6","Y",5,55,60,0,0,0,0.728813559322034,0,0,0.101694915254237,0,8,0.0338983050847458,59,1.06,0.239897937482095,113.5114,-28.0836,29,-49,0.0779953156104159,311.632806964655,0.25,0.25,2,-7.21328020095825,-41.7867202758789,0.135593220338983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","npz6.25","2021-05_Abrolhos_BOSS",-28.0362,113.3815,"No-take",70.6,"BOSS",20210511,"npz6.25","NPZ6","Y",7,73,80,0,0,0,0,0,50,0,0,5,0.225352112676056,71,1.30508474576271,0.676049306713737,113.3815,-28.0362,19,-81,2.17092344936089,258.300155653571,-2.125,7.375,23,1.26642513275146,-82.2664260864258,0.774647887323944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","npz6.26","2021-05_Abrolhos_BOSS",-28.0487,113.4414,"No-take",42,"BOSS",20210511,"npz6.26","NPZ6","Y",5,75,80,0.15,0,0,0,0,0,0.8625,0,10,0.0125,80,3,0,113.4414,-28.0487,11,-47,2.02037148511512,29.3504517967985,1,7.75,23,5.31710147857666,-52.3171005249023,0.125,0,0,0,0,0,0,0,0,0,1,1,0,0,2,20,0,0,0,1,2,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","npz6.27","2021-05_Abrolhos_BOSS",-28.0688,113.2892,"No-take",186,"BOSS",20210513,"npz6.27","NPZ6","Y",0,80,80,0,0,0,0,0,0,0,0,0,1,80,0,0,113.2892,-28.0688,45,-191,0.318881632247476,235.338611915692,0.125,1.125,4,6.97761249542236,-197.977615356445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","npz6.28","2021-05_Abrolhos_BOSS",-28.0937,113.429,"No-take",47.3,"BOSS",20210513,"npz6.28","NPZ6","Y",5,75,80,0,0,0,0.860759493670886,0,0,0.126582278481013,0,0,0.0126582278481013,79,1.11666666666667,0.323731771513093,113.429,-28.0937,36,-46,0.496218862492308,87.0072217275464,-1.75,2.25,7,16.9434700012207,-62.9434700012207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","npz6.29","2021-05_Abrolhos_BOSS",-28.0837,113.4589,"No-take",43.1,"BOSS",20210511,"npz6.29","NPZ6","Y",7,73,80,0,0,0,0.0617283950617284,0,0,0.0864197530864197,0,0,0.851851851851852,81,0.923076923076923,0.268543077764787,113.4589,-28.0837,8,-40,1.97038835923607,73.9774114435417,-4.75,6.75,20,8.79354190826416,-48.7935409545898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","npz6.3","2021-05_Abrolhos_BOSS",-28.0914,113.3864,"No-take",95.2,"BOSS",20210513,"npz6.3","NPZ6","Y",5,75,80,0,0,0,0,0,11,0,0,40,0.0727272727272727,55,2.49019607843137,0.784156847055685,113.3864,-28.0914,41,-107,1.71839653802532,255.153384870965,-0.875,5.875,19,-15.1817083358765,-91.8182907104492,0.927272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","npz6.30","2021-05_Abrolhos_BOSS",-28.0912,113.3989,"No-take",87.9,"BOSS",20210513,"npz6.30","NPZ6","Y",5,75,80,0,0,0,0.645569620253165,0,1,0,0,0,0.341772151898734,79,1,0,113.3989,-28.0912,39,-86,1.91461194102692,253.497124834081,-0.75,6.5,27,-4.31056976318359,-81.6894302368164,0.0126582278481013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","npz6.31","2021-05_Abrolhos_BOSS",-28.0711,113.3938,"No-take",81.9,"BOSS",20210511,"npz6.31","NPZ6","Y",6,74,80,0,0,0,0.7,0,0,0,0,0,0.3,80,1,0,113.3938,-28.0711,16,-82,1.94253126058042,234.082493005451,-3,6.75,27,-1.94757115840912,-80.0524291992188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","npz6.32","2021-05_Abrolhos_BOSS",-28.0963,113.3837,"No-take",116,"BOSS",20210513,"npz6.32","NPZ6","Y",5,75,80,0,0,0,0,0,0,0,0,0,1,80,0,0,113.3837,-28.0963,42,-118,1.04376147100978,236.905316970898,-0.75,3.25,14,-22.2284488677979,-95.7715530395508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","npz6.33","2021-05_Abrolhos_BOSS",-28.0887,113.4437,"No-take",28,"BOSS",20210511,"npz6.33","NPZ6","Y",5,75,80,0,0,0,0,0,0,1,0,0,0,79,3,0,113.4437,-28.0887,7,-26,2.11369344260524,262.96256134435,6.75,8,20,28.8244667053223,-54.8244667053223,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,17,1,1,1,0,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","npz6.34","2021-05_Abrolhos_BOSS",-28.0563,113.549,"No-take",49.1,"BOSS",20210511,"npz6.34","NPZ6","Y",5,75,80,0,0,0,0.012987012987013,0,0,0.103896103896104,0,41,0.350649350649351,77,1.73846153846154,0.44289258986107,113.549,-28.0563,1,-49,0.0389921299172408,48.3599489626639,0.375,0.375,1,-1.78463625907898,-47.2153625488281,0.532467532467532,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","npz6.35","2021-05_Abrolhos_BOSS",-28.0417,113.2744,"No-take",184,"BOSS",20210513,"npz6.35","NPZ6","Y",0,80,80,0,0,0,0,0,0,0,0,0,1,80,0,0,113.2744,-28.0417,44,-189,0.329783453683117,256.368181382815,0.25,1,4,13.8781881332397,-202.878189086914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
