"name","armean","n","sd","se"
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
"Chromis spp",NA,NA,NA,NA
